THC	1785170160000	245.7	246.05	245.7	245.825	2715
THC	1785170220000	245.6	245.6	245.49	245.49	1771
THC	1785170280000	245.485	245.485	245.485	245.485	514.0347
THC	1785170340000	245.485	245.485	245.485	245.485	347.006019
THC	1785170400000	245.51	245.545	245.51	245.545	716.31346
THC	1785170460000	245.565	245.58	245.565	245.58	786.02814
THC	1785170520000	245.45	245.7356	245.45	245.7356	688.016666
THC	1785170580000	245.595	245.79	245.595	245.655	3345.03253
THC	1785170640000	245.64	245.65	245.64	245.65	1206.00406
THC	1785170700000	245.52	245.655	245.52	245.655	527
THC	1785170760000	245.655	245.66	245.655	245.66	612.74512
THC	1785170820000	245.66	245.66	245.66	245.66	635
THC	1785170880000	245.665	245.85	245.665	245.85	1860.0824
THC	1785170940000	245.96	245.97	245.685	245.735	6106.26786
THC	1785171060000	245.79	245.79	245.79	245.79	1172.0122
THC	1785171120000	245.67	245.94	245.67	245.94	3197.49626
THC	1785171240000	245.815	245.955	245.61	245.91	8236.111205
THC	1785171360000	245.81	245.81	245.665	245.665	859.18311
THC	1785171420000	245.73	245.73	245.7	245.7	1210.12081
THC	1785171480000	245.83	245.83	245.83	245.83	691
THC	1785171540000	245.845	245.845	245.69	245.74	1516.27343
THC	1785171720000	245.755	245.755	245.755	245.755	623.63779
THC	1785171780000	245.75	245.89	245.55	245.6	5619
THC	1785171900000	245.575	245.64	245.52	245.52	1528.02096
THC	1785171960000	245.45	245.56	245.345	245.44	2420.00409
THC	1785172020000	245.51	245.525	245.48	245.48	1281.27845
THC	1785172080000	245.34	245.5	245.08	245.08	12441.04073
THC	1785172140000	245.08	245.2699	245.08	245.2699	728.23725
THC	1785172200000	244.925	244.925	244.905	244.905	914.14289
THC	1785172260000	245.08	245.08	245.04	245.05	2694.21639
THC	1785172320000	245.06	245.07	245.01	245.03	1966.08159
THC	1785172380000	245.21	245.505	245.21	245.36	3840.61178
THC	1785172440000	245.305	245.46	245.19	245.46	3886.53701
THC	1785172500000	245.215	245.575	245.19	245.46	2930
THC	1785172560000	245.375	245.375	245.26	245.26	1306.0004
THC	1785172620000	245.18	245.19	244.76	244.83	2920.04087
THC	1785172680000	244.71	244.71	244.635	244.7	1315.12258
THC	1785172740000	244.64	244.79	244.64	244.79	1152.00419
THC	1785172800000	245.07	245.1	245.07	245.1	1271
THC	1785172860000	244.96	244.96	244.89	244.89	2359
THC	1785172920000	244.925	244.93	244.925	244.93	767
THC	1785172980000	244.71	244.71	244.71	244.71	660.10209
THC	1785173100000	244.55	244.71	244.55	244.71	882
THC	1785173160000	244.71	244.71	244.48	244.57	2141.135
THC	1785173220000	244.48	244.48	244.28	244.28	704.07895
THC	1785173280000	244.47	244.47	244.47	244.47	1260.10217
THC	1785173340000	244.555	244.555	244.555	244.555	791.04086
THC	1785173400000	244.33	244.555	244.33	244.555	1450.32
THC	1785173460000	244.56	244.56	244.56	244.56	1097.402654
THC	1785173520000	244.565	245.1625	244.565	244.74	5922.04007
THC	1785173580000	245.18	245.18	244.74	245.125	2399.077666
THC	1785173640000	245.115	245.115	244.73	244.73	1714
THC	1785173700000	244.845	244.845	244.695	244.695	1191.20966
THC	1785173820000	244.84	244.84	244.7	244.7	1605
THC	1785173940000	244.8606	244.8606	244.48	244.48	2540.04083
THC	1785174000000	244.455	245.025	244.455	244.8	11926.07199
THC	1785174060000	244.77	245.12	244.77	245.095	4554
THC	1785174120000	245.105	245.105	245.105	245.105	334
THC	1785174240000	245.205	245.8975	245.205	245.8975	6594.241222
THC	1785174300000	245.745	245.745	245.705	245.73	1953.064
THC	1785174360000	245.74	246.385	245.74	246.385	3169
THC	1785174420000	246.29	246.29	246.21	246.21	2384.021321
THC	1785174480000	246.26	246.3	246.0593	246.3	4028.630849
THC	1785174540000	246.23	246.355	246.16	246.25	4439.009293
THC	1785174600000	246.105	246.34	246.095	246.33	11311
THC	1785174660000	246.33	246.33	245.7475	245.7475	3230
THC	1785174720000	245.72	246.08	245.72	246.08	2845.89244
THC	1785174780000	246.095	247	246.095	246.9	10423.22221
THC	1785174840000	247.01	247.04	246.49	246.49	6367.748
THC	1785174900000	246.53	246.53	246.53	246.53	578.04056
THC	1785174960000	246.59	246.6	246.445	246.6	1243.529903
THC	1785175020000	246.5	246.58	246.45	246.485	1605.04
THC	1785175080000	246.485	246.66	246.485	246.56	2661.08293
THC	1785175140000	246.67	246.78	246.61	246.735	6649
THC	1785175200000	246.73	246.74	246.595	246.61	4390
THC	1785175260000	246.56	246.62	246.56	246.595	1168.284345
THC	1785175380000	246.59	247.19	246.59	247.06	10056.102061
THC	1785175440000	247.06	247.2	246.91	246.975	5770.6385
THC	1785175500000	247.04	247.21	246.98	246.99	5088.20619
THC	1785175560000	247	247	246.96	246.96	1756.30928
THC	1785175620000	246.96	247.09	246.96	246.99	1841
THC	1785175680000	247.09	247.09	246.975	247.07	2269.0489
THC	1785175740000	247.21	247.44	247.195	247.44	2884.008739
THC	1785175800000	247.47	247.63	247.44	247.555	8118.088884
THC	1785175860000	247.48	247.56	247.42	247.46	4470.1219
THC	1785175920000	247.7	247.93	247.7	247.79	3855.197844
THC	1785175980000	247.7725	247.7725	247.74	247.755	1876.889663
THC	1785176040000	247.705	247.96	247.59	247.855	5632
THC	1785176100000	247.855	248.04	247.78	247.91	6675.41097
THC	1785176160000	247.91	247.91	247.83	247.83	1399.021183
THC	1785176220000	247.895	248.04	247.895	247.99	14466.008023
THC	1785176280000	247.99	248.05	247.54	248.03	22733
THC	1785176340000	247.74	248	247.68	247.92	2624.863528
THC	1785176400000	247.86	248	247.86	247.955	3354
THC	1785176460000	247.9	248.06	247.9	248.005	8770.132293
THC	1785176520000	248.015	248.1	247.78	247.835	3412.1
THC	1785176580000	247.84	247.84	247.64	247.83	4279.119763
THC	1785176640000	247.7	248.0943	247.7	248.03	2501.444623
THC	1785176700000	248.03	248.03	247.85	247.87	1499.11358
THC	1785176760000	247.97	248.31	247.73	248.09	17393.44034
THC	1785176820000	247.635	247.83	247.48	247.69	6867.031566
THC	1785176880000	247.91	247.91	247.66	247.66	2348.905383
THC	1785176940000	247.665	247.665	247.63	247.63	1714.023
THC	1785177000000	247.5	247.77	247.37	247.77	2935.02018
THC	1785177060000	247.5	248.055	247.5	247.99	11814
THC	1785177120000	247.91	247.91	247.72	247.87	1427.04035
THC	1785177180000	247.745	247.745	247.675	247.675	815
THC	1785177240000	247.655	248.82	247.43	248.18	13594.124893
THC	1785177300000	248.36	248.385	248.3	248.37	3030.30984
THC	1785177360000	248.19	248.545	248.19	248.46	3220.19314
THC	1785177420000	248.485	248.63	248.21	248.36	5367.05846
THC	1785177480000	248.26	248.37	248.23	248.37	2760
THC	1785177540000	248.1	248.1	248.1	248.1	958.301956
THC	1785177600000	248.27	248.27	247.8	247.96	9314.96789
THC	1785177660000	248.21	248.21	248.075	248.075	2079.015
THC	1785177780000	248.03	248.03	248	248	1076.00419
THC	1785177840000	248	248	247.71	247.765	2457.060966
THC	1785177900000	247.78	247.78	247.31	247.525	3022
THC	1785177960000	247.285	247.285	246.87	246.87	3762.04049
THC	1785178020000	246.77	246.85	246.77	246.815	1901.00404
THC	1785178080000	247.06	247.08	246.81	247.08	6328
THC	1785178140000	247.1	247.14	247.095	247.14	1431
THC	1785178200000	247.14	247.14	247.065	247.065	1215.0175
THC	1785178260000	247.02	247.1	246.82	246.82	6464.10127
THC	1785178320000	246.88	247.04	246.69	246.87	9220
THC	1785178380000	246.96	247.32	246.86	247.145	9249
THC	1785178440000	247.17	247.225	247.03	247.03	2387.37821
THC	1785178500000	247.05	247.06	246.975	246.975	1557
THC	1785178560000	246.975	247.08	246.93	247.08	1896.064596
THC	1785178620000	247.07	247.11	247.027	247.027	1471.18615
THC	1785178680000	247.17	247.33	247.12	247.135	4536.50374
THC	1785178740000	247.095	247.22	247.08	247.22	3829.081
THC	1785178800000	247.495	247.495	247.42	247.42	3897.03637
THC	1785178860000	247.34	247.38	246.995	247	4705
THC	1785178920000	247.01	247.01	246.295	246.295	9193.3718
THC	1785179040000	246.29	246.52	246.29	246.52	2125.196113
THC	1785179100000	246.42	246.42	246	246.185	3916.004019
THC	1785179160000	246.39	246.52	246	246	6129
THC	1785179220000	245.99	245.99	245.975	245.99	1173.098293
THC	1785179280000	246.005	246.005	246.005	246.005	1215.774851
THC	1785179340000	246.005	246.05	245.85	245.915	11284.04
THC	1785179400000	246.05	246.23	246.02	246.23	3674.2597
THC	1785179460000	246.11	246.3	246.06	246.19	6268.762069
THC	1785179520000	246.06	246.145	246	246.04	3702
THC	1785179580000	246.04	246.04	245.88	245.88	1616.945295
THC	1785179640000	246.035	246.035	245.77	245.77	1381
THC	1785179700000	245.94	246.44	245.81	245.81	9543
THC	1785179760000	246.05	246.3648	246.05	246.36	4240.063
THC	1785179820000	246.36	246.36	246	246.0375	3731
THC	1785179880000	245.94	246.17	245.94	246.17	2427.008324
THC	1785179940000	246.37	246.44	246.37	246.44	637.452498
THC	1785180000000	246.38	246.475	245.83	246.46	11212
THC	1785180060000	246.19	246.19	246.19	246.19	1933
THC	1785180120000	246.18	246.62	246.18	246.475	3568.04115
THC	1785180180000	246.47	246.66	246.26	246.38	9280.06
THC	1785180240000	246.26	246.48	246.26	246.35	3169.60292
THC	1785180300000	246.1	246.46	246	246.23	10286.35432
THC	1785180360000	246.27	246.56	246.09	246.56	5075.00405
THC	1785180420000	246.525	246.54	246.28	246.39	2756
THC	1785180480000	246.39	246.7	246.26	246.7	6525.32652
THC	1785180540000	246.795	247.11	245.88	245.93	18299.02029
THC	1785180600000	245.95	245.955	245.63	245.63	4953.315769
THC	1785180660000	245.63	245.78	244.9	244.9075	13389.260429
THC	1785180720000	244.915	244.915	244.36	244.46	17880.077127
THC	1785180780000	244.37	245.11	244.3291	244.855	13839
THC	1785180840000	244.855	245.09	244.555	244.655	6930
THC	1785180900000	244.805	245.065	244.59	244.59	7144.02484
THC	1785180960000	244.66	244.97	244.66	244.855	4590
THC	1785181020000	244.855	244.865	244.84	244.84	1524.453
THC	1785181080000	244.845	245.04	244.81	244.91	6909.005
THC	1785181140000	244.915	245.04	244.8	244.8	7456.59965
THC	1785181200000	244.9	244.9	244.405	244.405	4775.40585
THC	1785181260000	244.31	244.37	244	244	6178.067092
THC	1785181320000	244.16	244.16	243.63	243.63	5852.789397
THC	1785181380000	243.8412	243.91	243.65	243.73	11556.02166
THC	1785181440000	243.73	243.73	243.305	243.67	11974
THC	1785181500000	243.58	243.94	243.39	243.86	14523.503141
THC	1785181560000	243.89	243.98	243.58	243.645	8928.01226
THC	1785181620000	243.68	244.275	243.67	244.275	10980.420642
THC	1785181680000	244.275	244.3	243.82	244.01	18993.303
THC	1785181740000	244.01	245.08	243.975	245.08	14962.271133
THC	1785181800000	244.76	245.05	244.35	245.05	14254.290562
THC	1785181860000	245.055	245.17	244.45	244.61	10238.1
THC	1785181920000	244.47	245.45	244.39	245.24	31206.821967
THC	1785181980000	245.26	245.42	244.72	244.85	26122.719744
THC	1785182040000	245.01	245.03	244.48	244.55	25840
THC	1785182100000	244.5	244.59	243.53	243.605	29812.051347
THC	1785182160000	243.545	243.77	243.28	243.445	33734
THC	1785182220000	243.4	243.57	242.69	242.74	38919.51928
THC	1785182280000	242.67	242.89	242.185	242.19	63801.00421
THC	1785182340000	242.27	243.71	242.24	243.2	77533.490164
THC	1785182400000	243.36	243.36	243.36	243.36	4645.034893
THC	1785183360000	241.01	241.01	241.01	241.01	126
THC	1785184620000	243.36	243.36	243.36	243.36	6784
THC	1785225660000	245	245	245	245	163
THC	1785238380000	242.9532	242.9532	242.9532	242.9532	500
THC	1785238440000	242.9532	242.9532	242.9532	242.9532	520
THC	1785239760000	245.16	245.16	245.16	245.16	140
THC	1785239940000	247.2475	247.2475	247.2475	247.2475	100
THC	1785243840000	247.1867	247.1867	247.1867	247.1867	200
THC	1785245400000	246.54	246.77	246.28	246.3	15595.402779
THC	1785245460000	246.16	246.5	246.16	246.2	1443
THC	1785245520000	248.11	248.23	247.1	247.8146	8978.468942
THC	1785245580000	247.08	247.24	246.96	247.2175	1357.0968
THC	1785245640000	247.235	247.235	246.26	246.325	3817.4028
THC	1785245700000	246.26	246.31	246.1	246.255	3129.7942
THC	1785245760000	246.235	246.48	246.235	246.48	380.463479
THC	1785245820000	247.14	248.005	246.88	247.9675	2503.302591
THC	1785245880000	248.005	248.005	247.62	247.62	845.533735
THC	1785245940000	247.675	248	247.675	248	617.068465
THC	1785246000000	248.48	248.48	247.84	248	1817.695013
THC	1785246060000	248	249.89	247.885	249.165	7275.282922
THC	1785246120000	249.26	249.99	249.17	249.225	6106.461675
THC	1785246180000	249.205	249.205	249.2	249.2	7490.436613
THC	1785246240000	249.12	249.99	249.12	249.99	2851.112984
THC	1785246300000	249.99	251.51	249.99	251.51	8576.496729
THC	1785246360000	251.515	251.64	251	251	3849.01192
THC	1785246420000	251.16	251.675	251.09	251.38	4731.02818
THC	1785246480000	251.82	251.82	251.82	251.82	818.682844
THC	1785246540000	251.745	251.745	251.22	251.64	3718.325535
THC	1785246600000	251.84	251.84	251.12	251.505	4285.435576
THC	1785246660000	251.16	251.61	251.15	251.61	1630.299747
THC	1785246720000	252.17	253.74	252.17	253.74	4534.22901
THC	1785246780000	253.74	254.31	253.51	253.615	16409.766415
THC	1785246840000	253.69	254.42	253.5	254.42	15776.207025
